Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\95353.txt
	Handle ID:		0x844
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\95353.txt
	Handle ID:		0x844
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0xbfc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\94671.txt
	Handle ID:		0x9c8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\94671.txt
	Handle ID:		0x9c8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\93984.txt
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\93984.txt
	Handle ID:		0x9dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0xbfc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\92972.txt
	Handle ID:		0xad0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\92972.txt
	Handle ID:		0xad0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\90081.txt
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\90081.txt
	Handle ID:		0x308
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\89357.txt
	Handle ID:		0xb40
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\89357.txt
	Handle ID:		0xb40
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\88971.txt
	Handle ID:		0xa3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\88971.txt
	Handle ID:		0xa3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\8863.txt
	Handle ID:		0x7d4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\8863.txt
	Handle ID:		0x7d4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87924.txt
	Handle ID:		0xbd4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87924.txt
	Handle ID:		0xbd4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87882.txt
	Handle ID:		0x9d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87882.txt
	Handle ID:		0x9d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x34c0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87536.txt
	Handle ID:		0x334
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:21,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\87536.txt
	Handle ID:		0x334
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
