Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\79156.txt
	Handle ID:		0x7778
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\7643.txt
	Handle ID:		0x7774
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\76550.txt
	Handle ID:		0x7770
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\77878.txt
	Handle ID:		0x776c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\75753.txt
	Handle ID:		0x7768
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\74951.txt
	Handle ID:		0x7764
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73431.txt
	Handle ID:		0x7760
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73225.txt
	Handle ID:		0x775c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73152.txt
	Handle ID:		0x7758
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\73088.txt.RYK
	Handle ID:		0x7754
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\7283.txt.RYK
	Handle ID:		0x7750
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\72805.txt.RYK
	Handle ID:		0x774c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\72634.txt.RYK
	Handle ID:		0x7748
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\72103.txt.RYK
	Handle ID:		0x7744
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\7197.txt.RYK
	Handle ID:		0x7740
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\71577.txt.RYK
	Handle ID:		0x773c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\69822.txt.RYK
	Handle ID:		0x7738
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\6892.txt.RYK
	Handle ID:		0x7734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\66750.txt.RYK
	Handle ID:		0x7730
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\65349.txt.RYK
	Handle ID:		0x772c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\65286.txt.RYK
	Handle ID:		0x7728
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\62897.txt.RYK
	Handle ID:		0x7724
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\62417.txt.RYK
	Handle ID:		0x7720
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\61521.txt.RYK
	Handle ID:		0x771c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\59219.txt.RYK
	Handle ID:		0x7718
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\60925.txt.RYK
	Handle ID:		0x7714
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\58316.txt.RYK
	Handle ID:		0x7710
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\58284.txt.RYK
	Handle ID:		0x770c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\57931.txt.RYK
	Handle ID:		0x7708
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\57811.txt.RYK
	Handle ID:		0x7704
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\5710.txt.RYK
	Handle ID:		0x7700
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,26-6-2023 11:18:56,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xADC9D

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\5607.txt.RYK
	Handle ID:		0x76fc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1964
	Process Name:		C:\Users\kees\Desktop\Ryuk.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
