Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 14:39:46,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents
	Handle ID:		0x308c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2544
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\desktop.ini
	Handle ID:		0x508
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\97581.txt
	Handle ID:		0x4d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x1cb4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3b0c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2554
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2598
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\97259.txt
	Handle ID:		0x500
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\96554.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\94671.txt
	Handle ID:		0x4a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\95353.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\desktop.ini
	Handle ID:		0x508
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\97581.txt
	Handle ID:		0x4d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\97259.txt
	Handle ID:		0x500
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\96554.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\95353.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\94671.txt
	Handle ID:		0x4a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2598
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x25bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2e9c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2c20
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2fac
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2eb4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3974
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2eac
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2134
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x39dc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x3b0c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:43,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990
	Handle ID:		0x2554
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\93984.txt
	Handle ID:		0x468
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\88971.txt
	Handle ID:		0x4cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\92972.txt
	Handle ID:		0x4d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\90081.txt
	Handle ID:		0x4a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\8863.txt
	Handle ID:		0x500
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:39:42,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\9990\89357.txt
	Handle ID:		0x50c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
